FileName,Extension,Technology,Status,isBinary,Bytes,ContentType,ContentLines,CommentLines,BlankLines
/target/api/lib/source-code-pro-v6-latin-regular.woff,woff,Other,OK,UNKNOWN,15636,Other,119,0,0
/target/api/lib/source-code-pro-v6-latin-700.ttf,ttf,Other,OK,TRUE,27696,Other,0,0,0
/target/api/lib/lato-v11-latin-regular.ttf,ttf,Other,OK,TRUE,81980,Other,0,0,0
/target/api/lib/abstract_type.svg,svg,Other,OK,TRUE,3258,Other,0,0,0
/target/api/lib/object_comp_trait.svg,svg,Other,OK,TRUE,3594,Other,0,0,0
/target/api/lib/trait.svg,svg,Other,OK,TRUE,3258,Other,0,0,0
/target/api/lib/ownerbg2.gif,gif,Other,OK,TRUE,1145,Other,0,0,0
/target/api/lib/jquery.min.js,js,Javascript,OK,FALSE,88145,Code,1,1,1
/target/api/lib/open-sans-v13-latin-regular.eot,eot,Other,OK,UNKNOWN,18233,Other,167,0,0
/target/api/lib/class_diagram.png,png,Other,OK,TRUE,3910,Other,0,0,0
/target/api/lib/open-sans-v13-latin-700.ttf,ttf,Other,OK,TRUE,224452,Other,0,0,0
/target/api/lib/index.css,css,Stylesheets,OK,FALSE,20338,Design,798,7,124
/target/api/lib/lato-v11-latin-100.eot,eot,Other,OK,UNKNOWN,30159,Other,255,0,4
/target/api/lib/diagrams.css,css,Stylesheets,OK,FALSE,3751,Design,164,6,34
/target/streams/_global/scalaCompilerBridgeScope/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/streams/_global/_global/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/streams/_global/_global/csrLogger/_global/streams/out,,Other,OK,UNKNOWN,2732,Other,23,0,0
/target/streams/_global/updateClassifiers/_global/streams/out,,Other,OK,UNKNOWN,232,Other,3,0,0
/target/streams/_global/updateClassifiers/_global/streams/update_cache/inputs,,Other,OK,UNKNOWN,10,Other,1,0,0
/target/streams/_global/updateClassifiers/_global/streams/update_cache/output,,Other,OK,UNKNOWN,125502,Other,1,0,0
/target/streams/_global/ivyConfiguration/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/streams/_global/update/_global/streams/out,,Other,OK,UNKNOWN,608,Other,11,0,0
/target/streams/_global/dependencyPositions/_global/streams/update_cache/output_dsp,,Other,OK,UNKNOWN,2277,Other,1,0,0
/target/streams/_global/dependencyPositions/_global/streams/update_cache/input_dsp,,Other,OK,UNKNOWN,10,Other,1,0,0
/target/streams/_global/projectDescriptors/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/streams/_global/csrProject/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/streams/_global/csrConfiguration/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/streams/_global/moduleSettings/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/streams/_global/ivySbt/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/streams/test/bloopPostGenerate/_global/streams/out,,Other,OK,UNKNOWN,48,Other,1,0,0
/target/streams/test/unmanagedClasspath/_global/streams/export,,Other,OK,UNKNOWN,1,Other,0,0,1
/target/streams/test/unmanagedClasspath/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/streams/test/scalacOptions/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/streams/test/managedClasspath/_global/streams/export,,Other,OK,UNKNOWN,2705,Other,1,0,0
/target/streams/test/bloopGenerate/_global/streams/out,,Other,OK,UNKNOWN,303,Other,4,0,0
/target/streams/test/externalDependencyClasspath/_global/streams/export,,Other,OK,UNKNOWN,2705,Other,1,0,0
/target/streams/test/unmanagedJars/_global/streams/export,,Other,OK,UNKNOWN,1,Other,0,0,1
/target/streams/compile/bspReporter/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/streams/compile/bloopPostGenerate/_global/streams/out,,Other,OK,UNKNOWN,43,Other,1,0,0
/target/streams/compile/unmanagedClasspath/_global/streams/export,,Other,OK,UNKNOWN,1,Other,0,0,1
/target/streams/compile/unmanagedClasspath/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/streams/compile/scalacOptions/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/streams/compile/managedClasspath/_global/streams/export,,Other,OK,UNKNOWN,2285,Other,1,0,0
/target/streams/compile/bloopGenerate/_global/streams/out,,Other,OK,UNKNOWN,269,Other,4,0,0
/target/streams/compile/dependencyClasspath/_global/streams/export,,Other,OK,UNKNOWN,2285,Other,1,0,0
/target/streams/compile/externalDependencyClasspath/_global/streams/export,,Other,OK,UNKNOWN,2285,Other,1,0,0
/target/streams/compile/compile/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/streams/compile/internalDependencyClasspath/_global/streams/export,,Other,OK,UNKNOWN,1,Other,0,0,1
/target/streams/compile/internalDependencyClasspath/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/streams/compile/doc/_global/streams/export,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/streams/compile/doc/_global/streams/out,,Other,OK,UNKNOWN,4516,Other,24,0,0
/target/streams/compile/doc/_global/streams/scala/inputs,,Other,OK,UNKNOWN,11,Other,1,0,0
/target/streams/compile/doc/_global/streams/scala/output,,Other,OK,UNKNOWN,10,Other,1,0,0
/target/streams/compile/unmanagedJars/_global/streams/export,,Other,OK,UNKNOWN,1,Other,0,0,1
/target/streams/runtime/unmanagedJars/_global/streams/export,,Other,OK,UNKNOWN,1,Other,0,0,1
/target/streams/it/bloopPostGenerate/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/streams/it/bloopGenerate/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/target/update/update_cache/inputs,,Other,OK,UNKNOWN,10,Other,1,0,0
/target/update/update_cache/output,,Other,OK,UNKNOWN,121640,Other,1,0,0
